-------------- OUTPUT DATA --------------

 --------- SIMULATION PARAMETERS ---------
 Calculation type:zero_iron           
 Number of species:           8
 Number of points:        5000
 Charge density of surface (OH/nm**2):   3.0970000000000000     


 --------- SURFACE COMPLEXATION CONSTANTS ---------
 H+:   3162.2779999999998     
 K+:  0.31619999999999998     
 Fe+++:  1.00000000000000002E-003


 --------- INITIAL CONCENTRATIONS (mol/l) ----------
 FeCl3:       0.000
 KTcO4:  1.00000000000000005E-004
 K2SO4:  1.00000000000000002E-002
 Approximate pH:   7.0000000000000000     


 ------- EQUILIBRIUM CONCENTRATIONS ------
 SPECIES           CONCENTRATION (mol/l)
 H+          9.99999999999999955E-008
 OH-         1.00000000000000009E-007
 K+          2.00999999873791649E-002
 TcO4-       9.99999890458479771E-005
 HTcO4       1.07874853339641828E-011
 SO4--       9.99999999866665705E-003
 HSO4-       9.99999999866665776E-013
 H2SO4       8.33333333222221384E-018

 --------------- CONSTANTS --------------
 Bjerrum length (nm) =  0.70081199915054038     
 Volume density of charges on surface (m**-3)   70133.102219229637     
 Debye-Huckel screening length (nm) =   55.966089750774756     
 Ionic strength of electrolyte (mol/l) =  3.01000999860458196E-002

 -------------------- CHARGE-BALANCING ---------------------

 Charge on the surface =  -3.46092356001379484E-002
 Charge in solution =   3.46366708020395750E-002
 Difference between charges =   2.74352019016266269E-005

 ------------- RESULTS -------------

 Surface potential (mV) =   -214.13991928379187     
 pH at surface =    7.7798248391527771     
 K+ surface conc. (mol/l) =    84.035165425749753     
 Fraction of monolayer sites covered with H+ =   4.57569487345153986E-002
 Fraction of monolayer sites covered with K+ =   0.91963381566534663     
 Fraction of ionised monolayer sites =   3.46092356001379484E-002

 ------------ CHARGE-DISTANCE PROFILES ------------

            distance       charge density         potential                       H+                       OH-                      K+                        TcO4-                    HTcO4                      SO4--                  HSO4-                     H2SO4     
units:         nm              mol/l                 mV                                                                                                            mol/l  
  0.0000000000000000         84.035583      -214.13991928379187       4.18085400390624958E-004  2.39185582434995685E-011   84.035165425749753       2.39185556234243334E-008  1.07874853339641828E-011  5.72097428371400743E-010  2.39185582403104022E-016  8.33333333222221384E-018
  2.11850421103290665E-004  -84.018784      -214.13477599390436       4.18001806640624994E-004  2.39233415768402448E-011   84.018363082010310       2.39233389562410379E-008  1.07874853339641828E-011  5.72326272125862299E-010  2.39233415736504425E-016  8.33333333222221384E-018
  4.23764457769051917E-004   84.001976      -214.12963270401687       4.17918212890624975E-004  2.39281268237456278E-011   84.001560738270854       2.39281242026222394E-008  1.07874853339641828E-011  5.72555253216913851E-010  2.39281268205551902E-016  8.33333333222221384E-018
  6.35742001577066507E-004  -83.985176      -214.12448941412936       4.17834619140624957E-004  2.39329139853642317E-011   83.984758394531411       2.39329113637164485E-008  1.07874853339641828E-011  5.72784371754470850E-010  2.39329139821731529E-016  8.33333333222221384E-018
  8.47783269367768932E-004   0.0000000      -214.11937061609845       4.17751025390624992E-004  2.39377030628454725E-011   83.967956050791955       2.39377004406730856E-008  1.07874853339641828E-011  5.73013627848559070E-010  2.39377030596537552E-016  8.33333333222221384E-018
  1.05988807140577901E-003  -167.90314      -214.11422732621097       4.17667431640624974E-004  2.39424940573397032E-011   83.951153707052512       2.39424914346425041E-008  1.07874853339641828E-011  5.73243021609313991E-010  2.39424940541473486E-016  8.33333333222221384E-018
  1.27205667874163986E-003  -83.934769      -214.10908403632345       4.17583837890624955E-004  2.39472869699981912E-011   83.934351363313056       2.39472843467759674E-008  1.07874853339641828E-011  5.73472553146981521E-010  2.39472869668051966E-016  8.33333333222221384E-018
  1.48428892874502560E-003   0.0000000      -214.10394074643594       4.17500244140624991E-004  2.39520818019731247E-011   83.917549019573613       2.39520791782256686E-008  1.07874853339641828E-011  5.73702222571917894E-010  2.39520817987794898E-016  8.33333333222221384E-018
  1.69670928782533759E-003   401.04752      -214.09879745654845       4.17416601562499998E-004  2.39568813568204385E-011   83.900736861381034       2.39568787325472312E-008  1.07874853339641828E-011  5.73932164268245662E-010  2.39568813536261621E-016  8.33333333222221384E-018
